SMILES,NLL,Tanimoto
COc1ccc(N(CC(=O)Nc2ccccc2OC)C(=O)c2cc(OC)c(OC)c(OC)c2)cc1,8.4500,0.4619
COc1cc(S(=O)(=O)N(C)Cc2ccc(C)o2)ccc1NC(=O)c1ccccc1OC,15.0700,0.4821
COc1ccc(NS(=O)(=O)c2ccc(OC)c(OC)c2)c(-c2ccc(OC)c(OC)c2OC)c1,12.5600,0.4246
COc1cc(C(=O)Nc2ccccc2N2CCOCC2)ccc1NC(=O)c1ccc(OC)c(OC)c1,10.0100,0.4025
COc1ccc(F)c(-n2c(-c3ccc(OC)c(OC)c3)cc(OC(=O)c3ccc(OC)c(OC)c3)c2C)c1,11.1600,0.5907
COc1cccc(C(=O)Nc2cc(C(F)(F)F)ccc2N2CCOCC2)c1NC(=O)c1ccc(OC)c(OC)c1OC,20.2300,0.5243
COc1ccc(C(=O)Oc2ccc(OC)c(C(=O)NS(=O)(=O)c3ccc(OC)c(OC)c3)c2)cc1OC,11.5200,0.4462
CNS(=O)(=O)c1ccccc1-c1ccc(NC(=O)c2ccc(OC(C)(C)C)c(OC)c2)cc1,9.1600,0.5172
COc1ccc(C(=O)n2c(OC)ccc2-c2ccc(NC(=O)C(C)c3cc(OC)c(OC)c(OC)c3)cc2)cc1OC,23.4400,0.5381
COc1cccc(S(=O)(=O)Nc2ccc(OC)cc2NS(=O)(=O)c2cc(OC)ccc2OC)c1,10.1800,0.4387
CCNC(=O)c1ccc(OC)c(NC(=O)c2cc(OC)c(NC(=O)c3ccc(OC)c(OC)c3)cc2OC)c1,18.2000,0.4495
COc1ccc(S(=O)(=O)Nc2ccc(OC(=O)c3cc(OC)cc(OC)c3)c(OC)c2)cc1,5.9200,0.3772
COc1cccc(C(=O)Nc2ccc(S(=O)(=O)Nc3cc(OC)c(OC)cc3OC)cc2)c1,11.0000,0.4217
COc1cc(OC)cc(C(=O)Nc2c(OC)ccc(C(=O)Nc3ccccc3NC(C)=O)c2OC)c1,15.6100,0.4477
COc1ccc(-c2ccc(OC)c(S(=O)(=O)NCc3cccnc3)c2)cc1OC,9.9700,0.4210
COc1cc(OC)cc(S(=O)(=O)Nc2c(N=c3ccc(OC)c(OC)[nH]3)cccc2OC)c1,14.4000,0.4843
COc1cc(OC)cc(C(=O)Nc2cc(NC(=S)Nc3ccccc3)ccc2OC)c1,9.3800,0.3896
COc1ccc(Cc2cc(OC)ccc2S(=O)(=O)NC(=O)c2cc(OC)cc(OC)c2)cc1,16.3100,0.4092
CNS(=O)(=O)c1ccccc1-c1ccc(NC(=O)c2ccc(OC)cc2)c(F)c1,8.8000,0.5008
COc1ccc(-c2ccc(S(=O)(=O)NC(=O)c3cc(OC)c(OC)c(OC)c3)c(OC)c2)cc1OC,7.0800,0.4423
COC(=O)c1cc(S(=O)(=O)Nc2ccc(OC)c(NC(=O)c3cc(OC)cc(OC)c3)c2)ccc1OC,14.5300,0.4751
COc1cncc(C(=O)NS(=O)(=O)c2cc(-c3ccc(OC)c(OC)c3)ccc2OC)c1,8.9200,0.4634
COc1ccc(OC(=O)c2ccc(OC)c(OC)c2)c(NS(=O)(=O)c2ccc(OC)c(OC)c2)c1,8.7500,0.4306
COc1ccc(OC)c(C(=O)NS(=O)(=O)c2ccc(-c3ccc(OC)c(OC)c3)cc2OC)c1,7.3700,0.4609
COc1cc(C(=O)Nc2ccc(C(F)F)c(OC)c2NC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,13.4800,0.4508
COc1cc(OC)cc(C(=O)NC(=O)c2ccc(OC)c(NC(=O)c3cc(OC)cc(OC)c3)c2)c1,12.9400,0.4244
COc1ccc(S(=O)(=O)Nc2cc(OC)cc3ncc(N(C)Cc4cccnc4)cc23)c(F)c1,20.5500,0.5160
COc1ccc(OC(=O)c2cc(OC)ccc2OC)c(NS(=O)(=O)c2cc(OC)ccc2OC)c1,9.2800,0.4742
COc1ccc(CC(=O)Nc2oc(-c3cc(OC)c(OC)cc3OC)cc2OC)cc1OC,12.5800,0.4923
COc1ccc(S(=O)(=O)Nc2ccc(NC(=O)c3ccc(OC)cc3OC)c(OC)c2)cc1,8.4300,0.4303
COc1ccc(S(=O)(=O)NC(=O)c2cc(OC)c(OC)cc2NC(=O)c2ccccc2OC)cc1OC,15.0800,0.5264
COc1ccc(S(C)(C)(=O)NC(=O)c2cccc(NC(=O)c3occ(OC)c3OC)c2)cc1,16.8500,0.5291
COc1ccc(S(=O)(=O)Nc2ccc(OC(=O)c3ccccc3OC)c(OC)c2)cc1,5.4900,0.3748
COc1cc(OC)cc(C(=O)NS(=O)(=O)c2ccc(-c3ccc(OC)c(OC)c3OC)cc2OC)c1,10.2000,0.4654
COc1ccc(OC)c(C(=O)N(CC(=O)Nc2ccccc2OC)c2c(OC)ccc(OC)c2OC)c1,13.7000,0.5342
COc1cc(OC)cc(C(=O)N(Cc2cccnc2)c2ccc(NC(=O)c3ccco3)c(OC)c2)c1,14.8700,0.4867
COc1ccccc1CS(=O)(=O)n1nc(-c2ccc(OC)c(OC)c2)cc1OC,15.9600,0.5068
COc1ccc(OC(=O)c2cc(OC)ccc2OC)c(NS(=O)(=O)c2c(OC)cccc2OC)c1,9.9500,0.4673
COc1cc(S(=O)(=O)NC(=O)c2ccccc2)ccc1NC(=O)c1cc(OC)c(OC)c(OC)c1,13.0900,0.4399
COc1cc(OC)cc(C(=O)Nc2cc(-c3ccc(NC(=O)c4cccn4C)c(OC)c3)sn2)c1,19.1900,0.5071
COC(=O)c1c(Sc2cc(OC)ccc2OC)ccc(NC(=O)c2ccc(OC)c(OC)c2)c1F,29.2400,0.5074
COc1ccc(NC(=S)Nc2cc(OC)c(OC)cc2OC)cc1NC(=O)c1ccc(OC)c(OC)c1,13.6100,0.4080
COc1cccc(NS(=O)(=O)c2ccc(NC(=O)c3cc(OC)cc(OC)c3)c(OC)c2)c1,7.5200,0.4112
COc1ccc(NS(=O)(=O)Cc2ccccc2OC)c(C(=O)NC(=O)c2ccccc2)c1,17.7000,0.4251
COc1ccc(OC)c(S(=O)(=O)Nc2cc(C(=O)Nc3ccc(OC)c(OC)c3)ccc2OC)c1,15.4500,0.4739
COc1cc(OC)cc(S(=O)(=O)Nc2ccccc2NS(=O)(=O)c2cc(OC)c(OC)cc2OC)c1,14.5500,0.4405
COc1cnc2c(c1)CCN(c1nc(-c3ccc(NC(=O)c4ccn(-c5ccccn5)c4)cc3)ccc1Cl)C2,23.8600,0.6260
COc1cc(NC(=O)c2ccc(OC)c(OC)c2)c(OC)cc1NC(=O)c1ccc(OC)c(OC)c1,12.7800,0.3804
COc1ccc(S(=O)(=O)N(C)Cc2cccc(OC)c2NC(=O)c2cc(OC)c(OC)c(OC)c2)cc1,12.1600,0.4740
COc1ccc(OC)c(C(=O)N(CC(=O)Nc2ccccc2F)c2ccc(OC)c(OC)c2)c1,9.7900,0.5212
CNS(=O)(=O)c1ccccc1-c1ccc(NC(=O)c2ccnc(OC)c2)cc1,11.7200,0.4711
COc1ccc(S(=O)(=O)Nc2cc(OC)cc3c(OC(=O)c4cc(OC)ccc4OC)c(OC)cnc23)cc1,8.3300,0.5425
COc1ccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)c2)cc1,7.0800,0.4267
COc1cc(OC)cc(C(=O)Nc2ccc(NS(=O)(=O)c3cc(OC)ccc3OC)cc2OC)c1,9.2000,0.4676
COC(=O)c1ccc(CS(=O)(=O)Nc2cc(OC)cc(OC)c2NC(=O)c2ccc(OC)c(OC)c2)o1,15.6800,0.5265
COc1ccc(CC(=O)Nc2ccc(-c3oc(C(=O)NS(=O)(=O)c4ccc(OC)cc4)cc3OC)cc2OC)cc1,18.2700,0.5617
COc1cccc(N(C)C(=O)c2cc(S(=O)(=O)Nc3ccccc3OC)ccc2OC)c1,14.8800,0.4942
COc1ccc(S(=O)(=O)Nc2cccc(OC)c2NC(=O)c2cc(OC)c(OC)c(OC)c2)cc1,7.1700,0.4566
COc1ccc(OC)c(S(=O)(=O)N2CCN(c3nc(-c4ccc(OC)c(OC)c4)ccc3OC)CC2)c1,15.4600,0.5498
COc1cc(OC)cc(C(=O)N(CC(=O)Nc2ccccc2OC)c2ccc(OC)c(OC)c2)c1,8.0100,0.4684
COc1ccc(NS(=O)(=O)c2ccc(OC)c(NS(=O)(=O)Cc3ccccc3)c2)c(OC)c1,9.2700,0.3849
COc1ccc(-c2ccc(OC)c(S(=O)(=O)NC(=O)Cc3cccs3)c2)cc1OC,8.5400,0.4138
COc1ccc(OC)c(C(=O)N(CC(=O)Nc2ccccc2OC)c2ccccc2OC)c1,8.4100,0.4997
COc1ccc(OC)c(S(=O)(=O)Nc2cc(S(=O)(=O)Nc3ccccc3OC)ccc2OC)c1,7.8000,0.4292
COc1cc(OC)cc(C(=O)Oc2ccc(OC)c(-c3nc(-c4ccc(OC)c(OC)c4)no3)c2)c1,16.7600,0.4611
COc1cc(NC(=S)Nc2ccc(NC(=O)c3cc(OC)cc(OC)c3)c(OC)c2)cc(OC)c1,10.1100,0.3902
COc1cc(OC)cc(C(=O)Nc2ccc(S(=O)(=O)Nc3ccc(OC)cc3OC)cc2OC)c1,8.9300,0.4208
COc1ccc(S(=O)(=O)NC(=O)c2ccc(OCC(=O)Nc3cc(OC)ccc3OC)c(OC)c2)cc1,8.5800,0.4406
COc1cc(OC)cc(S(=O)(=O)Nc2cccc(OC)c2NS(=O)(=O)c2cc(OC)ccc2OC)c1,8.1300,0.4326
COc1ccc(NC(=O)c2cccc3c2ccn3-c2ccc(OC)c(OC)c2)c(OC)c1,17.3900,0.4612
COc1ccc(CC(C)C(=O)Nc2c(OC)ccc(C(=O)Nc3ccc(OC)c(OC)c3)c2OC)cc1OC,16.7600,0.5040
COc1ccc(-n2ccnc2)cc1NC(=O)c1ccc(OC)c(OC)c1,14.7000,0.3999
COc1ccc(-c2ccc(OC)c(OC)n2)cc1NC(=O)c1ccc(OC)c(OC)c1,14.4600,0.4803
COc1ccc(-c2ccc(OC)c(S(=O)(=O)NC(=O)Cc3ccc(OC)n3C)c2)cc1OC,12.5200,0.4744
COc1cc(OC)cc(N2CCN(c3cnc(-c4ccc(OC)c(OC)c4)cc3OC)CC2)c1,13.5500,0.4420
COc1ccc(-c2ccc(C(=O)Nc3ccc(OC)c(-c4ccc(NC(C)=O)cc4)c3)o2)cc1OC,14.5500,0.4634
COc1ccnc(C(=O)Nc2ccc(-c3cc(C(=O)Nc4ccc(OC)c(OC)c4)on3)cc2)c1,16.2000,0.4970
COc1ccc(NC(=O)Nc2ccc(NC(=O)Cc3cc(OC)ccc3OC)cc2OC)cc1,18.1700,0.4143
COc1cc(NS(=O)(=O)c2cc(-c3ccc(OC)c(OC)c3)ccc2OC)cc(OC)c1,9.5700,0.4076
COc1ccc(S(=O)(=O)Nc2ccc(OC(=O)C(=O)Nc3cccn(C)c3=O)c(OC)c2)cc1,16.5600,0.4587
COc1cc(NS(=O)(=O)c2ccc(NC(=O)c3c[nH]c4ccccc34)cc2)cc(OC)c1OC,23.4100,0.4612
COc1cc(NC(=O)CN(C(=O)c2cc(OC)c(OC)c(OC)c2)c2ccccc2OC)cc(OC)c1,9.9000,0.4756
COc1ccc(-c2ccc(OC)c(S(=O)(=O)Nc3ccccc3NC(C)=O)c2)cc1OC,9.9800,0.4257
COc1ccc(S(=O)(=O)Nc2ccc(S(=O)(=O)c3ccc(OC)cc3)c(OC)c2)cc1,8.8500,0.3677
COc1cc(S(=O)(=O)Nc2ccc(OC)c(OC)c2)ccc1NC(=O)Cc1ccccn1,8.9000,0.4230
COc1ccc(-c2ccc(OC)c(S(=O)(=O)NC(=O)Cc3ccc(Cl)s3)c2)cc1OC,8.2000,0.4339
COc1cc(OC)cc(S(=O)(=O)Nc2ccc(OC(=O)c3ccc(OC)c(OC)c3)cc2)c1,11.1100,0.3874
COc1ccc(CN(C)c2nc(-c3ccc(OC)c(OC)c3)ccc2OC)c(OC)c1,10.2200,0.4961
COc1ccc(S(=O)(=O)c2ccc(OC)cc2-c2ccc(NC(=O)c3cnc(C)o3)cc2)cc1,19.1000,0.4548
COC(=O)c1ccccc1NC(=O)CN(C)c1ccc(NC(=O)c2cccc(OC)c2)c(OC)c1,17.0400,0.4454
COc1cc(NS(=O)(=O)c2cc(NC(=O)c3ccc(OC)c(OC)c3)c(OC)cc2OC)cc(OC)c1,8.3200,0.4938
COc1cc(S(=O)(=O)Nc2ccc(OC)c(OC)c2)ccc1NC(=O)Cc1cccnc1,8.9300,0.4243
COc1ccc(S(=O)(=O)Nc2ccc(OC)c(OC)c2)cc1NC(=O)Cc1cccnc1,9.5800,0.4182
COc1ccc(NC(=O)c2cccc(OC)c2NC(=O)c2cc(OC)c(OC)c(OC)c2)cc1,9.2400,0.4184
COc1ccc(S(=O)(=O)c2ccc(NC(=O)Cc3cccnc3)c(OC)c2)cc1,11.3500,0.3794
COc1ccc(-c2cc(C#N)ccc2S(=O)(=O)Nc2ccc(OC)c(OC)c2)c(OC)c1,11.6300,0.4758
COc1ccc(OC)c(NC(=O)c2ccc(OC)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)c2OC)c1,7.7900,0.4524
COc1ccc(-c2ccc(OC)c(S(=O)(=O)NC(=O)Cc3cccn3C)c2)cc1OC,9.5000,0.4414
CNS(=O)(=O)c1cscc1-c1ccc(OC)c(NC(=O)c2cnc(OC)c(OC)c2)c1,24.5400,0.5423
COc1cc(NC(=O)CSc2ccc(OC)c(N3CCOCC3)c2)ccc1NS(=O)(=O)c1ccc(OC)c(OC)c1,25.9200,0.4657
COc1cc(-c2ccc3nc[nH]c(=Nc4ccc(S(=O)(=O)NCCN(C)C)cc4)c3c2)cc(OC)c1OC,28.0500,0.4989
COc1ccc(OC)c(NC(=O)c2cc(OC)ccc2NS(=O)(=O)c2ccc(OC)c(OC)c2)c1,10.8100,0.4822
COc1cncc(C(=O)Nc2cc(NS(=O)(=O)c3ccccc3OC)ccc2OC)c1,11.8000,0.4675
COc1ccc(N(CC(=O)Nc2ccccc2OC)C(=O)c2cc(OC)ccc2OC)c(OC)c1,10.1600,0.5068
COc1cc(OC)c(OC)cc1NC(=O)c1ccc(OC)c(NC(=O)c2cc(OC)c(OC)c(OC)c2)c1OC,10.8500,0.4639
COc1cc(NC(=O)C(C)OC)ccc1-c1ccc(OC)c(N(C)C(=O)c2cc(OC)c(OC)c(OC)c2)n1,10.1900,0.5888
COc1ccc(S(=O)(=O)Nc2cccc(OC)c2NS(=O)(=O)c2ccc(OC)cc2)cc1,6.5900,0.3230
COc1ccc(NC(=O)c2ccc(OC)c(OC)c2OC)cc1C(=O)OC(C)C(=O)Nc1ccccc1F,22.3400,0.5055
COc1ccc(NC(=O)c2cccc(OC)c2NS(=O)(=O)c2cccc3ccccc23)cc1OC,18.3600,0.4844
COc1cccc(S(=O)(=O)Nc2cc(OC)cc(OC)c2C(=O)Nc2c(OC)cccc2OC)c1,14.4600,0.4988
COc1ccc2nccc(N(C(=O)c3ccc(OC)c(OC)c3)c3ccc(OC)c(OC)c3)c2c1,16.4800,0.4733
COc1cc(OC)c(OC)cc1NC(=S)Nc1cc(OC)c(OC)c(OC)c1,14.8600,0.2839
COc1ccc(-c2cc(OC)c(NC(=O)c3cc(OC)c(OC)c(OC)c3)s2)cc1OC,7.9600,0.4874
COc1ccc(NS(=O)(=O)c2ccc(NC(=O)c3ccccc3OC)c(OC)c2)c(OC)c1,7.3900,0.4407
COc1cc(OC)c(NS(=O)(=O)c2ccc(-c3ccc(OC)o3)cc2OC)c(OC)c1,17.3700,0.4611
COc1ccc(OC)c(NC(=O)c2cccc(OC)c2NS(=O)(=O)c2ccc(OC)c(OC)c2)c1,10.0700,0.4943
COC(=O)c1sc(N(C)C(=O)c2ccc(OC)c(OC)c2)nc1-c1ccc(OC)c(OC)c1,14.8700,0.5909
COc1ccc(NC(=O)c2ccc(OC)c(OC)c2)c(CN2CCN(c3ccc(OC)c(OC)c3)C(=O)C2)c1,22.7400,0.4647
COc1cc(NS(=O)(=O)c2ccc(OC)cc2-c2ccc(NC(=O)C(F)F)cc2)cc(OC)c1,12.7000,0.4656
COc1ccc(NC(=O)Cc2ccc(OC)c(S(=O)(=O)Nc3cccc(C)c3)c2)cc1OC,16.7900,0.4291
COc1cc(OC)c(OC)cc1CC(=O)Nc1c(OC)cccc1C(=O)Nc1ccc(OC)c(OC)c1OC,15.3100,0.5123
COc1ccc(NC(=O)c2c(NS(=O)(=O)c3cc(OC)ccc3OC)cc(OC)cc2OC)cc1,15.3700,0.5192
COc1cc(OC)cc(C(=O)Nc2ccc(OC)c(C(=S)Nc3ccc(OC)c(OC)c3)c2)c1,16.3300,0.4434
COc1cc(OC)cc(S(=O)(=O)Nc2cccc(OC)c2NS(=O)(=O)c2cc(OC)cc(OC)c2)c1,8.3000,0.3526
COc1cc(OC)cc(C(=O)N(C)c2nc(-c3ccc(OC)c(OC)c3)c(C(=O)N3CCOCC3)s2)c1,15.8800,0.6143
COc1ccc(C(=O)N(C)c2nc(-c3cc(OC)c(OC)cc3OC)ccc2OC)cc1OC,11.5200,0.5556
COc1ccc(OC)c(N(CC(=O)Nc2ccccc2OC)C(=O)c2c(N(C)C)ccc(OC)c2OC)c1,18.2200,0.5747
COc1ccccc1CC(=O)Nc1cc(C(=O)OCc2ccc(OC)c(OC)c2)ccc1OC,21.3800,0.4148
COc1ccc(S(=O)(=O)Nc2cccc(OC)c2NC(=O)c2cc(OC)c(OC)c(OC)c2)cc1OC,11.5300,0.4772
COC(=O)c1sc(-c2ccc(S(C)(=O)=O)o2)nc1N(C)C(=O)c1cc(OC)c(OC)cc1OC,24.4900,0.6613
COc1cc(-c2cc(NC(=O)c3cc(OC)c(OC)c(OC)c3)ccc2OC)ccc1NC(=O)C(C)OC,12.2400,0.4688
COc1ccc(OC(=O)c2ccc(OC)c(OC)c2OC)c(NS(=O)(=O)c2ccc(OC)c(OC)c2)c1,13.4000,0.4794
COc1ccc(S(=O)(=O)Nc2ccc(OC)c(OC)c2)cc1NC(=O)c1ccccc1OC,8.3100,0.4530
COc1cc(S(=O)(=O)Nc2ccc(OC)c(OC)c2)ccc1NC(=O)Cc1ccc(Cl)s1,14.5500,0.4366
CNS(=O)(=O)c1ccccc1-c1ccc(NC(=O)c2cc(OC)cc(OC)n2)c(F)c1,7.9300,0.5073
CNS(=O)(=O)c1ccccc1-c1ccc(NC(=O)Nc2ccc(OC)c(OC)c2)cc1,11.2400,0.4562
COc1ccc(S(=O)(=O)Nc2cccc(NC(=O)c3ccc(OC)c(OC)c3)c2)cc1,8.7600,0.3830
COc1ccc(S(=O)(=O)c2ccc(NC(=S)Nc3cc(OC)ccc3OC)cc2OC)cc1,11.4800,0.3541
COc1ccc(NC(=O)c2ccccc2NC(=O)c2ccn(-c3ccc(OC)c(OC)c3)c2)cc1OC,11.6300,0.4574
COc1cc(NC(=O)c2ccc(OC)c(OC)c2)ccc1NC(=O)c1ccc(OC)c(OC)c1,12.5500,0.3812
COc1ccc(-c2ccc(S(=O)(=O)Nc3cc(OC)cc(OC)c3)cc2)nc1,15.8300,0.3923
COc1ccc(C(=O)Nc2ccc(-c3cc(S(=O)(=O)NC(=O)OC(C)(C)C)ccc3F)cc2OC)nn1,15.4200,0.5135
COc1ccc(N(C)c2ccc(OC)c(N(C)C(=O)c3cc(OC)c(OC)c(OC)c3)n2)cc1OC,14.2700,0.5364
COc1ccc(S(=O)(=O)Nc2cc(OC)cc3c(N(C)C(=O)c4cccc(OC)c4OC)c(OC)cnc23)cc1,18.3300,0.6196
COc1ccc(-c2ccc(S(=O)(=O)NCc3ccco3)c(OC)c2)cc1OC,15.0600,0.3923
COc1cc(CN(C)c2cc[nH]c(=Nc3ccccc3NS(=O)(=O)c3ccc(OC)c(OC)c3)n2)nc(OC)c1,32.2000,0.5258
CNS(=O)(=O)c1ccccc1-c1ccc(NC(=O)c2nc(OC)c[nH]2)cc1,12.5300,0.4677
COc1ccc(C(=O)Nc2cccc(C(=O)c3ccc(NC(=O)c4ccccc4OC)cc3)c2)cc1OC,29.2400,0.4910
COc1cccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)Cc3ccc(OC)c(OC)c3)c2)c1,8.1800,0.4191
COc1ccc(S(=O)(=O)Nc2ccc(OC)c(NS(=O)(=O)c3cc(OC)c(OC)cc3OC)c2)cc1,14.0700,0.4419
COc1cc(C(=O)Nc2ccc(-c3ccccc3S(=O)(=O)N(C)C)cc2)ccc1OC(C)(C)C,15.3700,0.5170
COc1cccc(C(=O)N(C)c2ccc(OC)c(NS(=O)(=O)c3cc(OC)ccc3OC)c2)c1,15.8100,0.4931
COc1ccc(C(=O)Nc2ccc(OC)c(OC)c2)cc1NC(=O)c1cc(OC)c(OC)c(OC)c1,6.4800,0.4244
COc1cc(NS(=O)(=O)c2ccc(OC)c(NC(=O)c3ccc(OC)c(OC)c3)c2)cc(OC)c1,7.5100,0.4335
COc1ccc(NS(=O)(=O)c2ccc(F)cc2)cc1NC(=O)c1ccc(OC)c(OC)c1,16.4900,0.4243
CCOc1ccc(-c2cc(C(=O)Nc3ccc(OC)c(OC)c3)nn2-c2ccc(OC)c(OC)c2)cc1OC,18.2000,0.5797
CCc1ccccc1NC(=O)CN(C(=O)c1cc(OC)c(OC)c(OC)c1)c1cc(OC)ccc1OC,8.3200,0.5131
COc1ccccc1NC(=O)c1ccc(OC)c(NC(=O)c2ccc(OC)c(OC)c2)c1OC,11.4800,0.4638
COc1cc(OC)cc(S(=O)(=O)Nc2ccc(NC(=O)c3cc(OC)c(OC)c(OC)c3)c(OC)c2)c1,10.2900,0.4259
COC(C)C(=O)Nc1ccc(-c2cccn2S(=O)(=O)c2ccc(NC(=O)C(C)OC)cc2)cc1,19.5700,0.4347
COc1ccc(S(=O)(=O)Nc2ccc(OC)cc2NS(=O)(=O)c2ccc(OC)cc2)cc1,8.3400,0.2985
COc1ccc(NS(=O)(=O)c2ccc(-c3ccc(OC)c(OC)c3)cc2OC)cc1OC,10.1600,0.3958
COc1ccc(OC)c(Oc2ccc(NC(=O)c3ccc(OC)c(OC)c3)c(OC)c2)c1,10.5200,0.4115
COc1ccc(S(=O)(=O)Nc2ccc(OC(=S)c3cc(OC)c(OC)cc3OC)c(OC)c2)cc1,10.4500,0.4085
COc1cc(NC(=O)C(C)Sc2nnc(-c3cc(OC)c(OC)cc3OC)n2C)cc(OC)c1,15.6200,0.5093
COc1ccc(OC)c(S(=O)(=O)Nc2ccc(OC(=O)c3ccccc3OC)c(OC)c2)c1,11.2700,0.4663
COc1ccc(C(=O)N(C)S(=O)(=O)c2ccc(-c3ccc(OC)c(OC)c3)cc2OC)cc1OC,8.6000,0.4675
COc1ccc(S(=O)(=O)Nc2cc(OC)c(OC)cc2C(=O)Nc2ccc(OC)cc2OC)cc1,12.2000,0.4768
COc1ccc(OC)c(NS(=O)(=O)c2ccc(OC)c(NCc3ccco3)c2)c1,18.9200,0.3918
COc1ccc(NC(=O)c2cc(S(=O)(=O)Nc3ccc(OC)cc3OC)ccc2OC)c(OC)c1,11.4600,0.4550
COc1ccc(S(=O)(=O)Nc2cc(OC)cc3c(OC(=O)c4ccc(OC)c(OC)c4)c(OC)cnc23)cc1,6.9800,0.5333
COc1cc(NC(C)=O)ccc1-c1ccc(OC)c(NC(=O)c2cnc(OC)c(OC)c2)n1,13.3900,0.5566
COc1cccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)c3cccc(OC)c3)c2)c1,9.2600,0.4014
COc1cccc(S(=O)(=O)n2cc(C(N)=O)cc2-c2ccc(NC(=O)c3cnc(N(C)C)s3)c(F)c2)c1,21.6500,0.6049
COc1ccc(OC)c(S(=O)(=O)Nc2c(OC)cccc2C(=O)Nc2ccc(OC)c(OC)c2OC)c1,10.7800,0.5382
COc1cc(OC)cc(C(=O)Nc2cc(S(=O)(=O)Nc3ccc(OC)c(OC)c3)ccc2OC)c1,9.8400,0.4318
COc1ccc(CS(=O)(=O)Nc2cc(S(=O)(=O)Nc3ccccc3OC)ccc2OC)cc1,9.7900,0.3768
COc1cc(N(C)C(=O)c2cccc(OC)c2OC)ccc1NC(=O)c1ccccc1OC,16.8700,0.4507
COc1cc(NS(=O)(=O)c2ccc(NC(=O)c3cc(OC)c(OC)c(OC)c3)c(OC)c2)c2cc(OC)ccc2c1,8.1600,0.4694
COc1ccc(-c2ccc(NC(C)=O)cc2)nc1NC(=O)c1cc(OC)c(OC)c(OC)c1,9.8300,0.4979
COc1ccc(NC(=O)c2on(C(=O)c3ccc(OC)c(OC)c3)c2-c2cc(OC)c(OC)c(OC)c2)cc1OC,22.5100,0.6113
COc1cccc(S(=O)(=O)Nc2ccc(OC)c(NC(=O)c3ccc(OC)c(OC)c3)c2)c1,8.3700,0.4248
COc1cc(OC)cc(C(=O)Nc2ccc(S(=O)(=O)Nc3cc(OC)ccc3OC)cc2OC)c1,8.2400,0.4338
COc1ccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)c3ccccc3OC)c2)cc1,12.3800,0.4225
CCC(=O)Nc1ccc(-c2cc(OC)ccc2S(=O)(=O)Nc2ccsc2)cc1OC,20.6200,0.4725
CNC(=O)c1cc(-c2ccc(NC(=O)C(C)OC)cc2)n(S(=O)(=O)c2cc(OC)cc(OC)c2)c1,16.7100,0.5470
COc1cc(F)c(-n2c(-c3ccc(OC)c(OC)c3)cc(OC(C)C)c2C)c(OC)c1,14.1800,0.5668
COc1cc(S(=O)(=O)Nc2ccc(OC)c(OC)c2)ccc1NC(=O)Cc1ccc(OC)c(OC)c1,13.2200,0.4272
COc1ccc(NS(=O)(=O)c2ccc(OC)c(NC(=O)CN3CCOCC3)c2)c(OC)c1,15.8400,0.4029
COc1cc(OC)cc(S(=O)(=O)Nc2c(NS(=O)(=O)c3cc(OC)ccc3OC)cccc2OC)c1,11.0500,0.4326
COc1ccc(C(=O)N(Cc2ccccc2)N(C(=O)c2ccc(OC)c(OC)c2)C(=O)c2ccc(OC)c(OC)c2)cc1OC,23.2100,0.3552
COc1ccc(Cc2cc(OC)ccc2S(=O)(=O)Nc2cc(OC)cc(OC)c2)cc1,13.7400,0.3846
COc1cncc(CC(=O)Nc2cc(-c3ccc(OC)c(OC)c3)ccc2OC)c1,15.2600,0.4085
COc1ccc(NC(=O)c2cccc(OC)c2NC(=O)c2cc(OC)c(OC)c(OC)c2)cc1OC,8.3800,0.4313
COc1ccc(S(=O)(=O)Nc2ccc(NC(=O)c3cc(OC)cc(OC)c3)c(OC)c2)cc1,7.3300,0.3898
CCc1ccccc1NC(=O)CN(C(=O)c1cc(OC)ccc1OC)c1cc(OC)ccc1OC,8.8100,0.5422
COc1cc(S(=O)(=O)Nc2cc(OC)c(OC)c(OC)c2)ccc1S(=O)(=O)N1CCCCCC1,21.7500,0.4698
COc1ccc(-c2nnc(-c3ccc(OC)c(OC)c3)o2)cc1NC(=O)c1occ(OC)c1OC,17.9400,0.5183
COc1ccc(OC)c(NC(=O)c2cccc(OC)c2NS(=O)(=O)c2cc(OC)c(OC)cc2OC)c1,9.3800,0.5343
COc1ccc(NC(=O)c2ccc(OC)c(NC(=O)c3ccc(OC)c(NC(=O)Cc4ccc(OC)c(OC)c4)c3OC)c2OC)c(OC)c1,18.5800,0.4776
COc1cc(NC(=O)Cn2cnc(-c3ccc(OC)cc3OC)c2-c2cc(C)no2)cc(OC)c1,20.2100,0.5889
COc1ccc(Oc2ccc(SC)cc2)cc1NC(=O)c1ccc(OC)c(OC)c1,19.5100,0.3920
COc1ccc2c(c1)CN(c1nc(-c3oc(-c4ccc(OC)c(OC)c4)cc3OC)ccc1OC)CC2,21.5900,0.6314
