SMILES,Tanimoto
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
C[C@]12CCc3c(ccc4cc(O)ccc34)[C@@H]1CCC2=O,0.3016
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,0.3882
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccccc2)cc1)C(O)=NO,0.3434
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
COc1cc2c(cc1-c1cc(/C=C/C(=O)O)ccc1O)C(C)(C)CCC2(C)C,0.3795
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,0.4217
CS(=O)(=O)n1ccc2c1NC(N1CCOCC1)=NC2c1cnc(=N)[nH]c1,0.4709
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2CC(=O)O,0.4525
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H]1)C2,0.4809
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(-c2onc(C(=O)O)c2CO)c1,0.4270
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccccc2)cc1)C(O)=NO,0.3474
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3388
O=C1N=C(O)/C(=C/c2ccc3c(c2)OC(F)(F)O3)S1,0.3537
COC(=O)c1cnc(Nc2cnc(C#N)cn2)cc1NC[C@H]1CNCCO1,0.3974
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccccc2)cc1)C(O)=NO,0.3434
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)ccc3F)[C@@H](N)C1)C2,0.4926
COc1cc(OC)c(N=C(O)Nc2cnc(C#N)cn2)cc1Cl,0.3213
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)C[C@@H]1F)C2,0.5086
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H]1F)C2,0.5138
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H]1)CC2,0.4945
COc1cc(OC)c(N=C(O)NC2=NCC(C#N)=NC2)cc1Cl,0.3105
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.4558
C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(C(=N)N)cc1,0.2855
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccccc2)cc1)C(O)=NO,0.3474
C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(NC(=N)N)cc1,0.3065
N=C(N)NCCCN(CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.4627
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1ccc(OCC(=O)O)c(O)c1)N=C(C)O,0.4110
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3581
CS(=O)(=O)n1ccc2c1NC(N1CCOCC1)=NC2c1cnc(=N)[nH]c1,0.4709
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O[C@@H]2CCOCOC2)cc1,0.3985
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2CC(=O)O,0.4525
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
CS(=O)(=O)Nc1ccc2c(c1)S(=O)(=O)NC(C1=C(O)[C@@H]3CCC[C@@H]3N=C1O)=N2,0.5151
CS(=O)(=O)N1C[C@H](C(=O)Nc2ccc(Cl)cc2)[C@@H](C(O)=Nc2ccc(C(=O)O)cc2)C1,0.3906
O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCNC2,0.4248
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](O)C1)C2,0.5098
O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCSC2,0.4254
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2762
O=S(=O)(c1ccc(F)cc1)N1CCOCC1,0.1903
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.4558
CS(=O)(=O)n1ccc2c1NC(N1CCOCC1)=NC2c1cnc(=N)[nH]c1,0.4709
Cc1ncc(Cn2c(C)c(CCOP(=O)(O)OP(=O)(O)O)sc2=O)c(=N)[nH]1,0.3876
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OS(N)(O)O)CC[C@@H]12,0.3529
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2CC(=O)O,0.4525
COc1ccc2c(c1)c(/C=C1\Oc3cc(O)cc(O)c3C1=O)c1n2CCNC1,0.5241
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O)cc1,0.3601
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1ccc(O)c(O)c1)N=C(C)O,0.4135
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,0.4217
COc1ccc2ccc(C(=N)N)cc2c1C1CNN(S(C)(=O)=O)C1,0.3513
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](O)C1)C2,0.5098
Cc1cc(S(=O)(=O)N(Cc2cccnc2)[C@H](C)C(O)=NO)ccc1F,0.3874
COc1ccc2c(c1)c(/C=C1\Oc3cc(O)cc(O)c3C1=O)c1n2CCN(C)C1,0.5333
Cc1cc(S(=O)(=O)N2CCC[C@H]2C(=O)O)c(N)cc1Cl,0.3682
COC(=O)[C@H](COC=O)N=C(O)c1cccc(O)c1O,0.2810
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)NO)cc1,0.2473
O=S(=O)(c1ccccc1)N(CCO)CC(O)=NO,0.2010
O=S(=O)(c1ccc(CN=C(O)n2cc3ccncc3c2)cc1)C1CCN(C2CCOCC2)CC1,0.3634
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
CS(=O)(=O)n1ccc2c1NC(N1CCOCC1)=NC2c1cnc(=N)[nH]c1,0.4709
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2CC(=O)O,0.4525
O=C(O)c1ccc(O[C@H]2CC[C@H](N=C(O)N[C@]34C[C@H]5C[C@H](C[C@H](C5)C3)C4)CC2)cc1,0.4655
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)Cc1ccccc1)n2CC(=O)O,0.4467
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,0.4217
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccccc2)cc1)C(O)=NO,0.3474
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O)cc1,0.3601
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1cccc(OCC(=O)O)c1)N=C(C)O,0.4115
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1ccc(OC)c(OC)c1)N=C(C)O,0.4118
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1ccc(OCC(=O)O)cc1)N=C(C)O,0.4168
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3388
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)NO)cc1,0.2473
CCOCn1c(SC2CCCCC2)c(C(C)C)c(O)nc1=O,0.4060
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3121
O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCNC2,0.4248
O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCSC2,0.4254
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
CS(=O)(=O)n1ccc2c1NC(N1CCOCC1)=NC2c1cnc(=N)[nH]c1,0.4709
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(-c2onc(C(=O)O)c2CO)c1,0.4270
C[S](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.4558
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3581
COC(=O)c1c(O)cccc1OC/C=C/c1ccc(F)c(-c2cc(C(=O)O)no2)c1,0.3983
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2CC(=O)O,0.4525
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)OC1)C2,0.4329
CC(C)Cn1c2c(c(=O)n(C)c1=O)=NCN=2,0.4361
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3388
O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCSC2,0.4254
O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCNC2,0.4248
COc1ccc(S(=O)(=O)N(CCO)CC(O)=NO)cc1,0.2295
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)CC1)C2,0.4804
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(C(=N)O)c1,0.3998
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(F)c1,0.4150
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(C(=O)O)c1,0.4040
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCOCC1,0.3408
O=S(=O)(c1ccc(CN=C(O)n2cc3ccncc3c2)cc1)C1CCN(C2CCOCC2)CC1,0.3634
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,0.4217
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1ccc(OCC(=O)O)c(O)c1)N=C(C)O,0.4110
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
CS(=O)(=O)n1ccc2c1NC(N1CCOCC1)=NC2c1cnc(=N)[nH]c1,0.4709
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)c1ccc3ccccc3c1)n2CC(=O)O,0.4576
N=C(O)Nc1sc(-c2ccc(Cl)cc2)cc1C(O)=N[C@H]1CCCNC1,0.4076
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(C(=N)N)cc1,0.2855
COc1cc2c(cc1-c1cc(/C=C/C(=O)O)ccc1O)C(C)(C)CCC2(C)C,0.3795
COc1ccc(S(=O)(=O)N=C(O)c2cc3cc(OC)ccc3n2CC(=O)O)cc1,0.4599
C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(NC(=N)N)cc1,0.3065
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccccc2)cc1)C(O)=NO,0.3474
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3388
O=S1(=O)N=C(O)C[C@H]1c1ccc(C[C@H](N=C(O)C(F)(F)F)c2nc3ccccc3[nH]2)cc1,0.4062
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)Cc1ccccc1)n2CC(=O)O,0.4467
C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(-c2ccccc2)cc1,0.2889
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](N3C[C@@H](CF)CC3=O)CN1CC2,0.4335
COc1ccc2ccc(C(=N)N)cc2c1OCC(=N)O,0.3059
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,0.4217
O=C(O)c1ccc(O[C@H]2CC[C@H](N=C(O)N[C@]34C[C@H]5C[C@H](C[C@H](C5)C3)C4)CC2)cc1,0.4655
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccccc2)cc1)C(O)=NO,0.3474
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
O=S(=O)(c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1)c1cccc(F)c1,0.3425
O=S(=O)(c1ccc(Oc2ccc(Cl)cc2)cc1)C1(CC(O)=NO)CCOCC1,0.3279
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(-c2onc(C(=O)O)c2CO)c1,0.4270
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](O)C1)C2,0.5098
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](O)[C@@H]1O)C2,0.5287
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2CC(=O)O,0.4525
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3388
O=C(O)[C@@H](C/C=C/c1ccccc1)N=C(O)c1ccc2ccccc2c1,0.3775
COc1ccc2ccc(C(=N)N)cc2c1C1CNN(S(C)(=O)=O)C1,0.3513
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccc(N)cc2)cc1)C(O)=NO,0.3454
N#Cc1cc(Cl)cc(Oc2cc(OCC3=NN=C4C=CC=CC43)ccc2Cl)c1,0.3585
O=S(=O)(c1ccc(CN=C(O)n2cc3ccncc3c2)cc1)C1(CCO)CCOCC1,0.3346
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](O)[C@H]1O)C2,0.5287
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O)cc1,0.3601
CS(=O)(=O)n1ccc2c1NC(N1CCOCC1)=NC2c1cnc(=N)[nH]c1,0.4709
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OS(N)(O)O)CC[C@@H]12,0.3529
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2CC(=O)O,0.4525
C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3s2)C1=O,0.4100
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3388
C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)C1=O,0.4111
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O)cc1,0.3601
COc1ccc2ccc(C(=N)N)cc2c1C1CNN(S(C)(=O)=O)C1,0.3513
COc1cc(OC)c(N=C(O)Nc2cnc(C#N)cn2)cc1Cl,0.3213
COc1ccc(S(=O)(=O)N(CCO)CC(O)=NO)cc1,0.2295
O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCSC2,0.4254
O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCNC2,0.4248
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)NO)cc1,0.2473
O=S1(=O)N=C(O)CN1c1csc(-c2ccccc2)c1C(O)=N[C@H]1CC[C@H](O)CC1,0.5022
O=S1(=O)N=C(O)CN1c1csc(-c2ccccc2)c1Cl,0.4149
COc1ccc2ccc(C(=N)N)cc2c1OCC(=N)O,0.3059
C[C@H](N=C(O)CCc1nc(O)c2ccccc2n1)c1ccncc1,0.3120
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1ccc(OCC(=O)O)c(O)c1)N=C(C)O,0.4110
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
COCn1cc(CN(CC[C@@H](N)C(=O)O)C[C@H]2O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]2O)c(=N)nc1O,0.5239
O=S(=O)(c1ccc(CN=C(O)n2cc3ccncc3c2)cc1)C1CCN(C2CCOCC2)CC1,0.3634
COC(=O)c1c(O)cccc1OC/C=C/c1ccc(F)c(-c2cc(C(=O)O)no2)c1,0.3983
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(-c2onc(C(=O)O)c2CO)c1,0.4270
CC(C)COc1c(Cl)cc2c(c1Cl)O[C@@H](C(F)(F)F)C(C(=O)O)=C2,0.3806
O=S(=O)(c1ccc(CN=C(O)n2cc3ccncc3c2)cc1)C1(CC(O)=NO)CCOCC1,0.3679
COc1ccc2c(c1)c(/C=C1\Oc3cc(O)cc(O)c3C1=O)c1n2CCNC1,0.5241
CS(=O)(=O)n1ccc2c1NC(N1CCOCC1)=NC2c1cnc(=N)[nH]c1,0.4709
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2CC(=O)O,0.4525
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O[C@@H]2CCOCOC2)cc1,0.3985
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)NO)cc1,0.2473
O=S1(=O)N=C(O)C[C@H]1c1ccc(C[C@H](N=C(O)C(F)(F)F)c2nc3ccccc3[nH]2)cc1,0.4062
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1ccc(OC)c(O)c1)N=C(C)O,0.4154
CC(O)=Nc1nnc(-c2ccc([N+](=O)[O-])cc2)s1,0.2890
COc1cc(OC)c(N=C(O)Nc2cnc(C#N)cn2)cc1Cl,0.3213
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2762
O=S(=O)(c1ccc(CN=C(O)n2cc3ccncc3c2)cc1)C1CCN(C2CCOCC2)CC1,0.3634
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,0.4217
COc1ccc2c(c1)c(/C=C1\Oc3cc(O)cc(O)c3C1=O)c1n2CCNC1,0.5241
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
CN=C(O)[C@@H]1Cc2ccc(NS(O)(O)O)cc2CN1C(=O)OCc1ccccc1,0.4178
COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](N=C(C)O)CC2,0.4458
C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(C(=N)N)cc1,0.2855
CN=C(O)[C@@H]1Cc2ccc(NS(O)(O)O)cc2CN1C(=O)OC(C)(C)C,0.4110
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(-c2onc(C(=O)O)c2CO)c1,0.4270
COc1cc(OC)c(N=C(O)Nc2cnc(C#N)cn2)cc1Cl,0.3213
C[C@H](N=C(O)[C@@H](CO)NS(=O)(=O)Cc1ccccc1)C(O)=NCc1ccc(NC(=N)N)cc1,0.3065
C[C@@H](O)[C@H](NC(=O)c1ccc(C#CC#Cc2ccccc2)cc1)C(O)=NO,0.3474
C[C@@H](O)[C@H](NC(=O)c1ccc(C#Cc2ccccc2)cc1)C(O)=NO,0.3434
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)ccc3F)[C@@H](N)C1)C2,0.4926
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
CN=C(O)[C@@H]1Cc2ccc(NS(O)(O)O)cc2CN1C(=O)CCc1cccc(C(=O)O)c1,0.4259
COc1cc(OC)c2nnc3c(C)nc(-c4ccccc4Cl)n3c2c1,0.4692
COc1ccc2c(c1)c(/C=C1\Oc3cc(O)cc(O)c3C1=O)c1n2CCN(C)C1,0.5333
COC(=O)c1cnc(Nc2cnc(C#N)cn2)cc1NC[C@H]1CNCCO1,0.3974
CN=C(O)[C@@H]1Cc2ccc(NS(O)(O)O)cc2CN1C(=O)OC(C)C,0.4093
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](N)C1)C2,0.4985
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(-c2onc(C(=O)O)c2CO)c1,0.4270
O=C(O)C1=C(C(O)=Nc2ccc(-c3cccc(OC(F)(F)F)c3)cc2F)CCC1,0.3383
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NN=C3N=C2)cc1,0.3220
O=S(=O)(c1ccccc1)c1ccc(CN=C(O)C2=CC3C=NC=CC3=N2)cc1,0.3385
O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCNC2,0.4248
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,0.4217
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2CC(=O)O,0.4525
O=C1N=C(O)/C(=C/c2ccc3c(c2)OC(F)(F)O3)S1,0.3537
C[C@]12CCc3c(ccc4cc(O)ccc34)[C@@H]1CCC2=O,0.3016
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](N3C[C@@H](CF)CC3=O)CN1CC2,0.4335
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O)cc1,0.3601
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3388
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3F)[C@@H](O)C1)C2,0.5098
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)c1ccc3ccccc3c1)n2CC(=O)O,0.4576
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3121
CS(=O)(=O)n1cc2c(n1)CN([C@H]1CO[C@H](c3cc(F)c(F)cc3)[C@@H](N)C1)C2,0.4882
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1ccc(O)c(O)c1)N=C(C)O,0.4135
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)NO)cc1,0.2473
O=C(O)C(=O)Nc1sc2c(c1C(=O)O)CCSC2,0.4254
COc1cc2c(cc1OC)[C@@H]1C[C@H](N)[C@@H](c3cccc(CF)c3)CN1CC2,0.4217
COC(=O)c1c(O)cccc1OC/C=C/c1cccc(-c2onc(C(=O)O)c2CO)c1,0.4270
C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2ccc3cc(Cl)ccc3c2)C1=O,0.3621
COc1ccc2c(c1)c(/C=C1\Oc3cc(O)cc(O)c3C1=O)c1n2CCNC1,0.5241
C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3ccc(Cl)cc3s2)C1=O,0.4111
COc1ccc(S(=O)(=O)N(CC(C)C)C[C@@H](O)[C@H](Cc2ccccc2)N=C(O)O)cc1,0.3601
COC(=O)c1c(O)cccc1OC/C=C/c1ccc(F)c(-c2cc(C(=O)O)no2)c1,0.3983
COc1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](OS(N)(O)O)CC[C@@H]12,0.3529
COc1cc2c(cc1-c1cc(/C=C/C(=O)O)ccc1O)C(C)(C)CCC2(C)C,0.3795
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)c1ccc3ccccc3c1)n2CC(=O)O,0.4576
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)N1CCOCC1)n2CC(=O)O,0.4525
C[C@@H](C(=O)N1CCOCC1)N1CC[C@H](NS(=O)(=O)c2cc3cc(Cl)ccc3s2)C1=O,0.4100
COC(=O)c1c(O)cccc1OCCCCN=C(O)[C@H](Cc1ccc(OC)c(O)c1)N=C(C)O,0.4154
COc1ccc2c(c1)cc(C(O)=NS(=O)(=O)Cc1ccccc1)n2CC(=O)O,0.4467
C[C@]12CCc3c(ccc4cc(O)ccc34)[C@@H]1CCC2=O,0.3016
COc1cc(OC)c(N=C(O)Nc2cnc(C#N)cn2)cc1Cl,0.3213
O=S(=O)(c1ccc2c(c1)CN[C@@H](CF)C2)N1CCSCC1,0.3388
COC(=O)[C@H](COC=O)N=C(O)c1cccc(O)c1O,0.2810
COC(=O)c1cnc(Nc2cnc(C#N)cn2)cc1NC[C@H]1CNCCO1,0.3974
O=S(=O)(c1ccc(F)cc1)N1CCOCC1,0.1903
