SMILES,Tanimoto
CC(=O)N(O)CC[C@@H](c1ccc(Cl)c(Cl)c1)P(=O)(O)O,0.2968
Cc1cn([C@H]2C[C@H](N)[C@@H](COP(=O)(O)O)O2)c(=O)nc1O,0.4584
COC(=O)[C@@H]1C[C@H](C(=O)O)N[C@H]1[C@H](CC(C)C)N=C(C)O,0.3715
CN(O)C(=O)C[C@@H](CCCc1ccc(C(F)(F)F)cc1)CP(=O)(O)O,0.2824
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
CN(O)C(=O)C[C@@H](CCCc1ccc(C(F)(F)F)cc1)C(=O)O,0.2747
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)C(=O)O)c1O,0.3862
Cc1cn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)nc1O,0.4037
CN(O)C(=O)C[C@@H](CCCc1cccc(F)c1)CP(=O)(O)O,0.2772
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
COc1ccc([C@H]2[C@H](C)C(=O)N2c2cc(OC)c(OC)c(OC)c2)cc1,0.4547
COc1ccc([C@H]2[C@@H](C)C(=O)N2c2cc(OC)c(OC)c(OC)c2)cc1,0.4547
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
C[C@@H](O)CC(C)(C)O,0.0479
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4684
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
C[C@@H]1C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]2(C)[C@H]1O,0.3874
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccccc2)CCNCC1,0.3080
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CC(=O)O)cc1,0.4564
C[C@@H]1C[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3CC[C@]2(C)[C@H]1C(=O)O,0.3935
COc1ccc([C@@H]2CN=C(O)C2)c(OC)c1,0.3661
COC(=O)C[C@@H]1N[C@H](c2ccc(Cl)cc2)c2c(sc(C)c2C)S1,0.5319
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CCN(C)C2)c1O,0.4064
COC(=O)C[C@@H]1N[C@H](c2ccc(Cl)cc2)c2c(sc(C)c2C)N=C1O,0.5623
O=C(O)C1=CC=CC1C(O)=Nc1c(F)c(F)c(F)c(F)c1F,0.3462
COc1ccc([C@H]2CN=C(O)C2)c(OC)c1,0.3661
O=C(O)[C@H](Cc1ccccc1)N=C(O)NO,0.2384
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
CCN=C(O)[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5521
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
Cc1ccc([C@H](c2ccc(O)cc2)[C@@H]2C=CCCC2)cc1,0.2453
CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CCC(=O)O)C(=O)O)cccc12,0.5092
Cc1noc(C)c1-c1ccc2c(c1)[C@H](c1ccccc1)N(C)C2=O,0.4808
CN(C)c1cccc2c(S(=O)(=O)N[C@@H](CC(=N)O)C(=O)O)cccc12,0.4866
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
CSC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,0.5164
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](Cc2ccccc2)C(=O)O)c1O,0.4197
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1C=CC=C1,0.3987
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1ccnc(C)c1,0.3437
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCOCC1,0.3987
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3844
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
O=C(O)C1=CN([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)CC=C1,0.4127
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](CCC(=O)O)C(=O)O)c1O,0.4135
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
COc1ccc([C@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CON=C2O)c1O,0.4044
COc1ccc(S(=O)(=O)N=C(O)c2cc3cc(OC)ccc3o2)cc1,0.4043
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
CC1=C(CCOP(=O)(O)OP(=O)(O)O)SCN1Cc1cnc(C)nc1N,0.3820
O=C(O)[C@@H](O)Cc1ccccc1,0.1698
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H](C)C(=O)O)c1O,0.3862
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2709
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@@H]2CON=C2O)c1O,0.4044
CN(O)C(=O)C[C@@H](Cc1ccccc1)C(=O)O,0.2942
O=C(O)[C@H](Cc1ccccc1)N=C(O)NO,0.2384
O=C(O)C(=O)N[C@H](CS)C(=O)O,0.1559
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
Cc1ncc(COP(=O)(O)O)c(/C=N/[C@H]2CNC[C@@H](O)[C@@H]2O)c1O,0.4345
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCOCC1,0.3987
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CN1,0.3536
O=C(O)C(=O)N[C@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,0.3569
CC(C)CN1[C@H](C)Cc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4846
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](COP(=O)(O)O)O1,0.3698
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
CC[C@H]1C(O)=Nc2ccc(F)cc2N1C(=O)OC(C)C,0.4685
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CCC(=O)O)cc1,0.4684
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
CC1=C(CCOP(=O)(O)O)SCN1Cc1cnc(C)[nH]c1=N,0.3560
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
Cc1ncc(COP(=O)(O)O)c(/C=N/C2(C(=O)O)CC2)c1O,0.4047
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C(O)[C@@H]1CC[C@H](c2ccccc2)N1C(=O)CN=C(O)[C@@H]1CCCN1,0.4687
O=C1N=C(O)CCN1[C@H]1C[C@H](O)[C@@H](CO)O1,0.3296
O=C(O)C1=NC(C(=O)O)=CC1,0.1753
CC(C)CN1CCc2cc(O)ccc2[C@H]1c1ccc(CC(=O)O)cc1,0.4564
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.5391
O=C1N=C(O)CC[C@@H]1N1C(=O)c2ccccc2C1=O,0.4477
O=C(O)C1=NC(c2ccccc2)=NC1C(=O)O,0.3398
O=C(O)[C@@H](O)CC(=O)C1(Cc2ccc(Cl)cc2)CCNCC1,0.3186
O=C(O)[C@H](CO)N=C(O)c1cccc(O)c1O,0.2709
C[C@@H](O)c1nc2c(n1[C@H]1CC[C@H](C#N)CC1)C1C=CN=C1NC2,0.6302
O=C1N=C(c2ccc(F)cc2)C(c2ccc(F)cc2)C=C1O,0.3910
Cc1ncc(COP(=O)(O)O)c(CN[C@@H]2CON=C2O)c1O,0.4305
O=C1N=C(O)CC[C@@H]1N1C(=O)c2cccc([N+](=O)[O-])c2C1=O,0.5247
COc1ccc([C@@H]2CN=C(O)C2)cc1OC1CCCC1,0.3987
O=C(O)C(=O)N[C@@H]1SC2COCCC2=C1C(=O)O,0.4062
O=C(O)C1=NO[C@H]2CN[C@H](C(=O)O)[C@@H]12,0.3997
O=C(O)CN=C(O)[C@@H](CS)Cc1ccccc1,0.2117
N=c1nc(O)c2ncn([C@@H]3O[C@@H]4COP(=O)(O)O[C@H]4[C@H]3O)c2[nH]1,0.5929
Cc1ncc(COP(=O)(O)O)c(CN)c1O,0.3536
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)cccc2C1=O,0.5076
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@@H]1O,0.5391
O=C(O)[C@H](Cc1ccccc1)N=C(O)NO,0.2384
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)C1O,0.5391
O=C1N=C(O)CC[C@@H]1N1C(=O)c2c(F)c(F)c(F)cc21,0.5896
